_id,title,content,hasMedia,author,source,challenge,upvotedBy,downvotedBy,bookmarkedBy,createdAt,updatedAt,__v,comments,isKnowledge,imageUrl,categories
691cbea3026126a6572fb032,Everyday Meditation,Completed,False,691bdbbbefa539528202d452,checkin,691beb60bcfe398e75f30542,"[ObjectId('691d21174b3dbeba8040a903'), ObjectId('691d5eb5b03723ad4653204b'), ObjectId('691dd7cc485eb8cb133633f0')]",[],[],2025-11-18 18:44:51.794,2025-11-28 02:03:27.996,5,"[{'id': '1764295345733', 'user': ObjectId('691ddb26485eb8cb13363452'), 'text': 'Who are you', 'createdAt': datetime.datetime(2025, 11, 28, 2, 2, 25, 733000)}, {'id': '1764295407995', 'user': ObjectId('691bd77cefa539528202d43f'), 'text': 'he is my friend too', 'createdAt': datetime.datetime(2025, 11, 28, 2, 3, 27, 995000)}]",False,,
691d23404b3dbeba8040a91e,Everyday Meditation,1,False,691d21174b3dbeba8040a903,checkin,691beb60bcfe398e75f30542,"[ObjectId('691d5eb5b03723ad4653204b'), ObjectId('691dd7cc485eb8cb133633f0')]",[],[],2025-11-19 01:54:08.337,2025-11-19 14:51:11.803,2,,,,
691d5f31b03723ad46532067,Everyday Meditation,"ohohoh, i am your bubba",False,691d5eb5b03723ad4653204b,checkin,691beb60bcfe398e75f30542,"[ObjectId('691d5eb5b03723ad4653204b'), ObjectId('691dd7cc485eb8cb133633f0')]",[ObjectId('691bdbbbefa539528202d452')],[],2025-11-19 06:09:53.864,2025-11-19 14:51:08.985,7,,,,
691dd938485eb8cb13363426,Everyday Meditation,It's good job,False,691dd7cc485eb8cb133633f0,checkin,691beb60bcfe398e75f30542,[ObjectId('691dd7cc485eb8cb133633f0')],[],[],2025-11-19 14:50:32.711,2025-11-19 14:51:07.117,4,,,,
691e0e3f4656c2b201742c77,Everyday Meditation,completed,False,691bd77cefa539528202d43f,checkin,691beb60bcfe398e75f30542,[ObjectId('691bd77cefa539528202d43f')],[],[],2025-11-19 18:36:47.754,2025-11-27 19:05:03.530,3,"[{'id': '1764270261578', 'user': ObjectId('691bd77cefa539528202d43f'), 'text': '1', 'createdAt': datetime.datetime(2025, 11, 27, 19, 4, 21, 578000)}, {'id': '1764270303528', 'user': ObjectId('691bdbbbefa539528202d452'), 'text': '1', 'createdAt': datetime.datetime(2025, 11, 27, 19, 5, 3, 528000)}]",,,
6928af0c7f1705e3b578c226,Everyday Meditation,Walking after meditation,True,691bd77cefa539528202d43f,checkin,691beb60bcfe398e75f30542,[],[],[],2025-11-27 20:05:32.915,2025-11-27 20:05:32.915,0,[],,/uploads/1764273932548-856495072.jpg,
6928c9c3bcf317bc3af71236,Meditation,Close your mobile phone,False,691bd77cefa539528202d43f,manual,,[ObjectId('691bd77cefa539528202d43f')],[ObjectId('691ddb26485eb8cb13363452')],[],2025-11-27 21:59:31.158,2025-11-28 01:20:01.192,3,"[{'id': '1764292801190', 'user': ObjectId('691ddb26485eb8cb13363452'), 'text': 'If I can close my phone, I won’t need meditation', 'createdAt': datetime.datetime(2025, 11, 28, 1, 20, 1, 190000)}]",False,,
6928cd797f239a57cacab86c,Meditation,stay clam,False,691bd77cefa539528202d43f,manual,,"[ObjectId('691bd77cefa539528202d43f'), ObjectId('691bdbbbefa539528202d452'), ObjectId('691ddb26485eb8cb13363452')]",[],[],2025-11-27 22:15:21.355,2025-11-28 01:18:21.715,4,"[{'id': '1764284825613', 'user': ObjectId('691bd77cefa539528202d43f'), 'text': '11', 'createdAt': datetime.datetime(2025, 11, 27, 23, 7, 5, 613000)}]",False,,
6928f6c28bfabd6098ec0e98,Stay hydrated,Drank one bottle,True,691ddb26485eb8cb13363452,checkin,,[],[],[],2025-11-28 01:11:30.028,2025-11-28 01:11:30.028,0,[],False,/uploads/1764292289624-828584510.jpg,
6928f6ce8bfabd6098ec0ea0,Everyday Meditation,Being mindful!,False,691ddb26485eb8cb13363452,checkin,691beb60bcfe398e75f30542,[],[],[],2025-11-28 01:11:42.887,2025-11-28 01:11:42.887,0,[],False,,
